ID,Target
1314200,Healthy
1313994,Pests
321190,Healthy
1314187,Healthy
1314101,Healthy
1314166,Healthy
1314175,Pests
1314139,Healthy
1314092,Healthy
1314094,Stressed
1313976,Pests
1314143,Healthy
1314172,Stressed
1314074,Pests
1314118,Healthy
1314146,Healthy
1314215,Pests
1313981,Healthy
1314014,Healthy
1314124,Healthy
1313967,Healthy
1314032,Healthy
1314102,Healthy
1314129,Pests
1313990,Pests
1314120,Healthy
1314136,Healthy
1314019,Pests
1314017,Stressed
1314117,Healthy
1314194,Pests
1314119,Stressed
1314206,Pests
1314153,Pests
1313992,Pests
1314038,Healthy
1314090,Healthy
1314181,Pests
1314035,Healthy
1314089,Pests
1314192,Pests
1314103,Healthy
1314201,Healthy
1314144,Pests
1314171,Pests
1314029,Pests
1314147,Healthy
1313995,Pests
1314043,Healthy
1314169,Stressed
1314145,Healthy
1313997,Healthy
1314065,Stressed
1314010,Stressed
1314185,Healthy
1314086,Healthy
1314041,Healthy
1314114,Healthy
1314177,Stressed
1314042,Healthy
1314060,Healthy
1314069,Diseased
1314156,Stressed
1314127,Stressed
1314216,Healthy
1314115,Healthy
1314163,Stressed
1314009,Pests
1314154,Stressed
1314209,Stressed
1314015,Pests
1314064,Pests
1314158,Healthy
1314028,Healthy
1314133,Healthy
1314198,Healthy
1314044,Pests
1314135,Pests
1314082,Stressed
1314132,Healthy
1314006,Healthy
1314018,Healthy
1314106,Pests
1314173,Healthy
1314033,Pests
1314113,Diseased
1314196,Pests
1314088,Pests
930110,Healthy
565960,Healthy
1314128,Pests
1314131,Pests
1314068,Pests
1314076,Diseased
1314197,Stressed
1314207,Stressed
1314084,Healthy
1314109,Healthy
1314005,Healthy
1314157,Healthy
1314210,Healthy
1314004,Healthy
156190,Healthy
1314122,Healthy
1314096,Pests
1314191,Healthy
1314212,Healthy
1314110,Healthy
1314098,Pests
1314137,Healthy
1314140,Healthy
1313972,Pests
1314079,Healthy
1314213,Pests
1314055,Pests
1314073,Healthy
1314011,Stressed
55427,Healthy
1314030,Stressed
1314168,Pests
1314031,Pests
1314130,Healthy
1314189,Pests
1314008,Stressed
1314125,Healthy
1314134,Pests
1314159,Pests
1314161,Stressed
1314188,Stressed
1314162,Healthy
1314202,Healthy
1314022,Stressed
1314208,Healthy
1314083,Healthy
1314104,Healthy
1314105,Stressed
1314045,Stressed
1314193,Pests
1314085,Stressed
1314097,Healthy
1314123,Healthy
1314298,Healthy
1314373,Stressed
1314302,Healthy
1314337,Healthy
1314372,Pests
1314285,Healthy
1314275,Pests
1314290,Healthy
1314370,Healthy
1314304,Stressed
1314331,Pests
1314349,Healthy
1314377,Pests
1314394,Stressed
1314301,Pests
1314278,Pests
1314336,Stressed
1314378,Healthy
783836,Healthy
1314360,Stressed
1314316,Stressed
1314341,Pests
1314308,Healthy
1314397,Pests
1314369,Pests
1314321,Stressed
1314338,Healthy
1314328,Stressed
1314375,Healthy
1314398,Healthy
1314300,Healthy
1314357,Stressed
1314276,Healthy
1314352,Healthy
1314292,Healthy
1314280,Healthy
1314315,Healthy
1314393,Healthy
1314391,Stressed
1314333,Pests
1314379,Healthy
1314345,Pests
1314351,Healthy
1314363,Healthy
1314401,Healthy
1314361,Stressed
1314332,Pests
1314274,Stressed
1314359,Healthy
1314368,Diseased
1314286,Stressed
1314347,Healthy
1314350,Healthy
1314284,Healthy
1314283,Healthy
1314314,Healthy
1314296,Healthy
1314277,Stressed
1314309,Stressed
1314320,Healthy
1314371,Healthy
1314306,Stressed
666956,Stressed
177495,Stressed
1314289,Healthy
1314273,Stressed
1314326,Healthy
1314353,Pests
1314279,Healthy
1314348,Diseased
1314324,Healthy
1314325,Pests
1314344,Stressed
1314362,Healthy
1314346,Healthy
1314356,Healthy
1314327,Healthy
1314319,Healthy
1314395,Pests
1314294,Healthy
1314335,Healthy
1314303,Stressed
1314367,Pests
1314287,Healthy
1314386,Healthy
1314334,Healthy
1314339,Stressed
1314343,Pests
1314366,Pests
1314305,Diseased
1314384,Stressed
1314311,Healthy
1314293,Stressed
1314295,Pests
1314396,Stressed
1314322,Healthy
1314358,Healthy
1314323,Stressed
1314281,Pests
1314318,Pests
1317777,Diseased
1317781,Diseased
1317778,Diseased
1317796,Diseased
1317792,Diseased
1317794,Diseased
1317791,Diseased
1317786,Healthy
1317761,Diseased
1317797,Healthy
1317903,Pests
1317909,Diseased
1317893,Diseased
1317886,Stressed
1317884,Stressed
1317878,Healthy
1317889,Pests
1317842,Diseased
1317907,Diseased
1317905,Diseased
166929,Healthy
1317843,Diseased
1317882,Healthy
1317900,Pests
1317904,Diseased
1318136,Diseased
1318105,Diseased
1318112,Diseased
1318028,Diseased
1318141,Diseased
1318012,Stressed
1318099,Pests
1318100,Diseased
1318108,Diseased
1318101,Pests
1318138,Diseased
1318080,Pests
1318185,Stressed
1318079,Diseased
1317997,Diseased
1318082,Diseased
1318172,Pests
1317988,Pests
1318010,Healthy
1318190,Pests
1318139,Pests
1318117,Pests
1318007,Diseased
1318009,Diseased
1318204,Pests
1318182,Diseased
1318005,Diseased
1318127,Diseased
1318169,Diseased
1318103,Diseased
1318128,Healthy
1318199,Stressed
1318212,Diseased
1318097,Diseased
1318074,Stressed
1318078,Pests
1318144,Diseased
1318037,Diseased
1318140,Healthy
1318071,Pests
1318205,Diseased
1318187,Pests
1318211,Stressed
1318017,Diseased
1318149,Pests
1318131,Pests
1318203,Pests
1318179,Diseased
1318020,Diseased
338877,Pests
1318132,Diseased
1318133,Diseased
1318137,Diseased
1318200,Diseased
1318027,Diseased
1318202,Diseased
1318143,Diseased
1318175,Diseased
1318189,Pests
1318022,Healthy
1318019,Diseased
1318245,Diseased
1318243,Pests
1318238,Pests
1318297,Pests
1318249,Pests
1318307,Pests
1318303,Pests
1318244,Pests
1318246,Pests
1318248,Stressed
1318296,Healthy
1318242,Pests
1318258,Pests
1318247,Diseased
1318236,Diseased
1318378,Diseased
1318358,Diseased
1318364,Healthy
1318388,Pests
1318333,Diseased
1318359,Diseased
1318366,Diseased
1318340,Diseased
1318376,Diseased
1318337,Diseased
1318369,Diseased
1318341,Stressed
1318360,Diseased
1318331,Diseased
1318377,Diseased
1318355,Diseased
1318389,Diseased
1318339,Diseased
1318350,Healthy
1318373,Diseased
1318371,Diseased
1318375,Diseased
1318680,Pests
1318642,Pests
1318612,Pests
1318678,Pests
1318399,Pests
1318607,Pests
1318670,Stressed
1318633,Pests
1318656,Pests
1318675,Pests
1318672,Pests
1318452,Pests
1318644,Healthy
1318662,Pests
1318476,Pests
1318630,Pests
1318664,Pests
1318410,Pests
1318420,Pests
1318406,Pests
1318449,Stressed
1318627,Healthy
1318442,Pests
1318469,Pests
1318391,Pests
1318474,Diseased
1318511,Pests
1318658,Healthy
1318669,Pests
1318472,Pests
1318671,Pests
1318661,Pests
1318659,Pests
1318683,Pests
1318619,Healthy
1318396,Diseased
1318401,Stressed
812324,Stressed
1318617,Pests
1318392,Pests
1318512,Diseased
1318610,Healthy
1318635,Pests
1318457,Pests
1318398,Healthy
1318395,Pests
1318666,Stressed
1318625,Pests
1318623,Healthy
1318614,Pests
1318436,Pests
316131,Stressed
1318463,Pests
1318608,Pests
383207,Pests
1318665,Diseased
1318444,Healthy
1318445,Pests
1318697,Stressed
1318705,Pests
1318759,Pests
1318743,Pests
1318753,Healthy
1318698,Stressed
1318769,Pests
1318688,Pests
1318739,Pests
1318755,Pests
1318746,Pests
1318716,Pests
1318762,Pests
1318747,Pests
1318702,Pests
1318775,Pests
1318717,Pests
1318695,Pests
1318711,Pests
1318750,Pests
1318772,Stressed
1318719,Pests
1318773,Pests
1318707,Diseased
1318690,Diseased
1318709,Pests
1318770,Pests
73954,Healthy
1318771,Stressed
1318766,Pests
1318723,Healthy
1318699,Pests
1318973,Healthy
1318889,Stressed
1318982,Healthy
1318960,Pests
1318958,Pests
1318969,Pests
1318961,Stressed
1318979,Pests
1318914,Stressed
1318970,Pests
1318924,Pests
1318968,Healthy
1318874,Stressed
158039,Pests
1318978,Pests
1318911,Pests
1318967,Healthy
1318980,Stressed
1318907,Healthy
1318936,Stressed
1318964,Pests
1318903,Pests
1318976,Pests
1318883,Pests
1318871,Pests
1319011,Diseased
1319012,Diseased
1319005,Diseased
591926,Diseased
1319022,Diseased
1319019,Diseased
1318997,Healthy
1319032,Healthy
1319016,Diseased
1318999,Diseased
1319008,Diseased
1319071,Diseased
1319268,Pests
1319132,Diseased
1319266,Pests
1319263,Pests
1319256,Pests
1319153,Diseased
1319267,Healthy
1319069,Diseased
1319073,Diseased
1319136,Healthy
1319150,Diseased
1319128,Pests
1319134,Diseased
178331,Pests
619756,Healthy
1319141,Stressed
1319259,Pests
1319148,Pests
1319147,Pests
1319261,Pests
1319301,Pests
1319302,Pests
278674,Pests
1319308,Pests
1319311,Healthy
1319314,Pests
1319315,Pests
1319317,Pests
1319320,Pests
1319326,Pests
1319327,Pests
1319338,Healthy
1319339,Pests
1319340,Pests
1319341,Healthy
1319345,Pests
1319348,Pests
1319353,Pests
1319362,Pests
1319364,Healthy
1319366,Healthy
1319369,Pests
1319372,Pests
1319375,Healthy
1319379,Pests
1319380,Pests
1319384,Healthy
1319385,Stressed
1319390,Healthy
1319393,Pests
1319395,Stressed
1319400,Pests
1319401,Pests
56263,Pests
1319406,Stressed
1319414,Pests
1319415,Pests
1319416,Pests
1319432,Pests
1319435,Diseased
1319441,Diseased
1319443,Diseased
1319445,Diseased
1319446,Diseased
1319447,Diseased
1319449,Diseased
1319450,Diseased
1319452,Stressed
1319453,Stressed
1319458,Stressed
1319460,Pests
1319461,Pests
1319462,Healthy
1319466,Diseased
1319467,Diseased
1323379,Pests
109153,Pests
1323381,Pests
1323382,Pests
1323383,Diseased
1323384,Diseased
1323386,Pests
1323387,Diseased
1323389,Pests
1323391,Pests
459331,Diseased
1323396,Pests
1323398,Diseased
1323400,Healthy
1323401,Diseased
1323403,Stressed
1323406,Diseased
1323407,Stressed
1323408,Healthy
1323409,Stressed
1323410,Pests
1323412,Stressed
1323413,Pests
1323414,Pests
1323415,Stressed
1323416,Diseased
1323417,Pests
1323418,Diseased
1323419,Stressed
1323420,Diseased
1323421,Pests
1323422,Pests
1323424,Pests
1323427,Diseased
1323485,Healthy
1323492,Diseased
1323493,Diseased
1323501,Diseased
1323506,Healthy
1323507,Pests
1323514,Healthy
1323515,Healthy
1323518,Diseased
1323519,Healthy
1323520,Diseased
1323521,Diseased
1323524,Pests
1323525,Diseased
1323529,Diseased
1323532,Diseased
1323543,Diseased
1323545,Diseased
1323547,Diseased
1323549,Diseased
1323550,Diseased
1323552,Stressed
1323554,Diseased
1323555,Healthy
1323556,Diseased
1323571,Healthy
1323573,Pests
1323575,Diseased
860070,Pests
1323579,Diseased
1323581,Diseased
1323583,Diseased
1323584,Diseased
1323591,Diseased
1323592,Diseased
1323594,Diseased
1323595,Diseased
1323598,Healthy
1323600,Diseased
1323603,Diseased
1323605,Diseased
1323636,Diseased
1323638,Diseased
1323642,Diseased
1323643,Diseased
1322915,Healthy
1322962,Stressed
1322964,Pests
1322967,Healthy
1322970,Pests
60548,Pests
1322976,Pests
1322982,Pests
1322984,Healthy
1322988,Pests
1322990,Stressed
1322991,Pests
1323011,Pests
1323016,Pests
1323017,Pests
1323018,Pests
702282,Pests
1323021,Healthy
1323024,Healthy
1323025,Stressed
1323026,Pests
1323029,Pests
1323030,Stressed
1323031,Stressed
1323032,Stressed
1323035,Pests
1323036,Stressed
1323038,Stressed
1323039,Stressed
1323045,Pests
1323046,Pests
1319841,Pests
1319845,Pests
1319852,Healthy
1319861,Stressed
1319877,Healthy
1317562,Diseased
1317575,Diseased
1297475,Healthy
1297660,Diseased
1298418,Stressed
1304692,Healthy
1304733,Healthy
1305470,Healthy
1307183,Stressed
1307103,Healthy
1314182,Pests
1314179,Healthy
1317804,Stressed
1317800,Healthy
1317892,Pests
1319456,Stressed
1319457,Stressed
1319459,Stressed
1320988,Diseased
1320994,Pests
1321001,Healthy
44423,Stressed
1321003,Diseased
1321004,Healthy
1321006,Diseased
1321007,Diseased
1321008,Healthy
1321009,Diseased
1321010,Healthy
1321013,Diseased
1321014,Healthy
1321015,Pests
1321016,Pests
1321018,Healthy
1321019,Diseased
1321038,Pests
1321039,Diseased
472677,Pests
1321043,Healthy
1321044,Healthy
1321045,Diseased
1321046,Stressed
1321047,Diseased
1321048,Stressed
1321051,Diseased
1321053,Diseased
1321057,Pests
1321060,Pests
1321062,Stressed
1321063,Stressed
606460,Stressed
1321066,Diseased
1321069,Diseased
1321072,Diseased
1321073,Diseased
1321075,Diseased
1321076,Healthy
1321098,Diseased
1321099,Diseased
1321102,Diseased
1321103,Pests
1321106,Stressed
1321110,Stressed
1321111,Diseased
1321116,Stressed
1321118,Diseased
1321119,Diseased
1321127,Diseased
1321128,Stressed
1321132,Diseased
1321133,Healthy
1321136,Diseased
1321141,Pests
1321143,Diseased
1321146,Diseased
1321147,Diseased
812111,Diseased
1321154,Diseased
1321157,Stressed
1321159,Stressed
1321211,Diseased
1321213,Diseased
1321216,Stressed
79506,Diseased
1321221,Pests
1321228,Diseased
1321236,Diseased
1321243,Healthy
494691,Diseased
1321253,Diseased
1321255,Pests
1321258,Pests
1321261,Diseased
1321262,Diseased
1321272,Pests
1321282,Pests
1321285,Pests
1321287,Pests
1321291,Diseased
1321292,Diseased
1321294,Diseased
1321297,Pests
1321298,Pests
1321299,Pests
1321303,Diseased
1321314,Stressed
1321327,Pests
1321334,Stressed
1321339,Pests
444242,Healthy
1321347,Pests
1297628,Pests
1321352,Diseased
1321353,Pests
1321354,Pests
1321355,Pests
1321356,Healthy
1321357,Pests
1321360,Pests
1321363,Pests
1321367,Healthy
1321371,Diseased
1321373,Pests
1321377,Pests
1321378,Diseased
1321380,Stressed
1321383,Pests
1321384,Diseased
1321385,Diseased
1321388,Pests
1321392,Healthy
43469,Stressed
1321397,Stressed
1321403,Diseased
1321406,Stressed
1321418,Healthy
1321419,Pests
1321421,Pests
1321426,Pests
1321428,Healthy
1321429,Pests
1321430,Stressed
1321431,Pests
1321433,Healthy
1321435,Diseased
1321436,Diseased
1321437,Pests
1321438,Pests
1321439,Pests
1321440,Diseased
1321441,Pests
1321444,Diseased
1321445,Pests
1321446,Healthy
1321447,Pests
110889,Diseased
1321450,Diseased
1321457,Pests
1321462,Stressed
1321474,Pests
1321481,Pests
1321482,Healthy
1321486,Pests
1321489,Diseased
1321490,Diseased
1321493,Diseased
1321494,Pests
1321498,Pests
1321499,Healthy
1321500,Diseased
1321509,Pests
1321515,Pests
1321516,Diseased
1321518,Diseased
1321527,Pests
691941,Diseased
1321534,Diseased
1321535,Healthy
1321543,Pests
1321544,Diseased
1321545,Diseased
1321546,Diseased
519970,Pests
1321551,Diseased
1321556,Diseased
1321558,Pests
1321560,Stressed
1321561,Pests
1321562,Pests
1321565,Diseased
1321566,Diseased
1321567,Diseased
1321568,Diseased
1321570,Pests
1321571,Diseased
1321574,Diseased
1321581,Diseased
1321582,Pests
1321583,Diseased
1321593,Pests
1321594,Pests
1321595,Pests
1321596,Pests
1321597,Pests
1321598,Pests
1321601,Stressed
1321604,Pests
1321606,Pests
1321609,Pests
1321611,Pests
1321613,Pests
1321615,Diseased
1321617,Pests
1321619,Pests
1321620,Diseased
1321621,Diseased
1321622,Pests
1321623,Pests
1321624,Pests
1321625,Stressed
1321626,Diseased
1321627,Pests
1321628,Diseased
1321629,Pests
1321630,Pests
1321631,Diseased
1321632,Diseased
1321633,Pests
1321646,Pests
1321649,Pests
1321653,Pests
1321655,Diseased
1321659,Pests
1321663,Pests
1321665,Pests
1321669,Pests
1321674,Pests
1321678,Diseased
1321680,Diseased
883931,Diseased
1321683,Pests
1321684,Healthy
1321685,Diseased
1321686,Stressed
1321687,Stressed
1321688,Diseased
1321689,Diseased
1321690,Pests
1321691,Pests
1321692,Diseased
1321693,Diseased
1321694,Stressed
1321696,Pests
1321697,Healthy
1321703,Healthy
1321706,Stressed
1321709,Healthy
1321710,Pests
1321711,Pests
1321713,Diseased
1321714,Pests
1321715,Pests
1321716,Diseased
1322055,Healthy
1322059,Pests
1322061,Diseased
1322062,Stressed
1322063,Stressed
1322064,Diseased
1322065,Diseased
1322069,Pests
1322073,Diseased
1322078,Healthy
1322082,Diseased
1322085,Diseased
1322091,Pests
1322355,Diseased
1322358,Diseased
1322364,Diseased
1322366,Diseased
1322371,Diseased
1322375,Pests
1322378,Diseased
1322381,Healthy
1322384,Pests
1322394,Pests
1322396,Diseased
1322398,Diseased
1322461,Healthy
1322464,Healthy
1322466,Pests
1322483,Pests
1322506,Healthy
1322595,Pests
1322597,Diseased
1322600,Diseased
1322611,Stressed
1322617,Pests
1322621,Pests
773901,Diseased
187649,Healthy
1322631,Diseased
1322643,Pests
1322645,Pests
1323886,Pests
1324091,Pests
1324096,Pests
1324099,Diseased
1324102,Pests
1324106,Healthy
1324114,Healthy
1324119,Pests
1324121,Pests
1324131,Pests
1304740,Stressed
1307169,Healthy
1307430,Stressed
1326333,Diseased
1326334,Diseased
1326335,Pests
1326336,Diseased
1326337,Diseased
1326338,Diseased
1326339,Diseased
66394,Diseased
1326341,Diseased
1326342,Diseased
1326343,Healthy
1326345,Pests
1326346,Diseased
1326347,Pests
1326348,Pests
1326350,Diseased
1326351,Diseased
1326354,Healthy
1326355,Pests
1326356,Diseased
1326357,Stressed
1326359,Diseased
1326374,Diseased
1326375,Diseased
1326376,Diseased
1326377,Diseased
1326378,Diseased
1326379,Diseased
1326380,Healthy
1326381,Diseased
1326382,Diseased
1326383,Diseased
1326384,Diseased
1326385,Pests
1326386,Diseased
1326387,Healthy
1326388,Pests
1326389,Diseased
1326390,Pests
1326391,Pests
1326392,Pests
1326393,Diseased
1326394,Stressed
1326395,Stressed
1326396,Diseased
1326397,Diseased
1326398,Diseased
1326399,Pests
1326400,Diseased
1326401,Pests
1326403,Pests
1326404,Diseased
1326405,Diseased
1326406,Pests
1326407,Healthy
1326408,Stressed
1326409,Healthy
1326410,Pests
1326411,Healthy
386453,Diseased
860876,Pests
1324979,Diseased
1324980,Pests
589427,Stressed
1324982,Diseased
220239,Diseased
1324985,Diseased
1324987,Diseased
1324988,Diseased
1324989,Healthy
1324990,Pests
1324991,Stressed
1324992,Diseased
1324993,Healthy
1324945,Healthy
1324946,Diseased
1324947,Stressed
1324948,Healthy
1324949,Diseased
1324950,Pests
219517,Stressed
1324952,Diseased
1324953,Pests
1324954,Diseased
1324955,Stressed
1324956,Diseased
1324957,Diseased
1324958,Diseased
1324959,Pests
1324960,Diseased
1324962,Diseased
1324963,Diseased
1324964,Pests
1324965,Diseased
1324966,Diseased
1324967,Diseased
1324968,Healthy
1324969,Pests
1324970,Pests
1324971,Pests
1324972,Healthy
1324973,Pests
1324974,Pests
1324975,Diseased
1324976,Pests
1324977,Pests
1324978,Diseased
1324907,Stressed
1324929,Healthy
1324937,Stressed
1324903,Diseased
1326445,Diseased
1326446,Stressed
1326448,Diseased
1326449,Diseased
1326450,Stressed
1326451,Pests
1326507,Diseased
1326509,Healthy
1326511,Healthy
1326512,Diseased
1326513,Pests
1326515,Diseased
1326516,Pests
1326518,Diseased
1326519,Diseased
1326521,Pests
1326522,Stressed
1326524,Pests
1326526,Pests
1326527,Diseased
1326528,Diseased
320034,Pests
1326530,Diseased
1326531,Healthy
1326532,Healthy
1326533,Healthy
1326534,Diseased
1326535,Stressed
1326536,Pests
1326537,Diseased
1326538,Healthy
1326539,Healthy
1326540,Diseased
1326541,Pests
1326542,Diseased
1326543,Pests
1326544,Healthy
902667,Diseased
1326546,Pests
1326547,Stressed
1326548,Stressed
1326549,Diseased
1326551,Stressed
1326553,Stressed
1326555,Diseased
1326556,Diseased
1326557,Diseased
1326558,Diseased
1326559,Diseased
1326560,Diseased
1326561,Diseased
1326562,Diseased
1326563,Stressed
1326565,Pests
1326566,Stressed
1326567,Diseased
1326568,Healthy
1326569,Diseased
1326570,Healthy
1326571,Healthy
1326572,Diseased
1326574,Diseased
16314,Diseased
1325423,Diseased
1313935,Diseased
1317114,Diseased
1305718,Diseased
1317390,Diseased
1316204,Diseased
1308771,Diseased
1304434,Diseased
1300791,Diseased
1314459,Diseased
1299467,Diseased
1305078,Diseased
1319752,Diseased
1323119,Diseased
1324687,Diseased
1317119,Diseased
1315933,Diseased
1310426,Diseased
1316177,Diseased
1313812,Diseased
1313736,Diseased
1312748,Diseased
1315626,Diseased
1301512,Diseased
1313018,Diseased
1311154,Diseased
1307109,Diseased
1302984,Diseased
1314416,Diseased
1322178,Diseased
1308109,Diseased
1308725,Diseased
1316923,Diseased
1302475,Diseased
1316201,Diseased
1298685,Stressed
1306143,Diseased
1315334,Pests
1315729,Diseased
1311133,Diseased
1299962,Diseased
1300319,Stressed
1303148,Stressed
1324195,Diseased
1312916,Diseased
1325667,Diseased
1301577,Diseased
538960,Diseased
1317326,Pests
1312603,Diseased
1300449,Diseased
1306900,Diseased
1323275,Healthy
1325074,Diseased
1303511,Diseased
1307361,Diseased
1297739,Diseased
1304448,Diseased
1315687,Stressed
1318985,Diseased
1313180,Diseased
1314190,Diseased
1309681,Diseased
1322015,Diseased
1309163,Diseased
1323385,Diseased
1308887,Diseased
1316533,Diseased
1307066,Diseased
1301017,Diseased
1320667,Diseased
1315636,Diseased
1303752,Diseased
1325533,Diseased
1299107,Diseased
1312398,Diseased
1315397,Diseased
473355,Diseased
1303945,Diseased
1302648,Diseased
1307724,Diseased
1302690,Diseased
1314944,Diseased
1325230,Diseased
1301155,Diseased
1322053,Diseased
721550,Diseased
1318815,Diseased
1317914,Diseased
1317012,Diseased
1299842,Diseased
1308851,Diseased
1300249,Healthy
259375,Stressed
1309257,Healthy
1300157,Stressed
1325931,Stressed
1322024,Stressed
1320616,Healthy
1323164,Diseased
1301580,Stressed
1301275,Stressed
1319687,Stressed
863023,Healthy
1318168,Stressed
1302023,Stressed
1317940,Stressed
1305703,Healthy
1321121,Healthy
1301446,Stressed
1317597,Healthy
1304258,Healthy
1304226,Healthy
698693,Healthy
1317672,Pests
1315305,Healthy
1307632,Healthy
1305990,Healthy
1297672,Healthy
1301909,Healthy
1312322,Healthy
1302414,Healthy
1302410,Healthy
1315318,Healthy
586773,Healthy
1316469,Diseased
1298819,Pests
1320621,Healthy
1305440,Pests
1307555,Diseased
947699,Healthy
696066,Healthy
389026,Healthy
1303517,Healthy
1301920,Pests
1300884,Healthy
1303456,Healthy
1304849,Healthy
831529,Healthy
45285,Healthy
1301100,Healthy
1325312,Healthy
1324573,Pests
1324188,Healthy
1298893,Healthy
752120,Pests
1304055,Healthy
427351,Healthy
1308242,Healthy
167714,Healthy
949753,Healthy
1303757,Pests
347132,Healthy
112321,Healthy
1299336,Healthy
1310229,Healthy
638743,Stressed
1299205,Healthy
907892,Healthy
255955,Healthy
1313932,Healthy
1319710,Healthy
1307153,Healthy
1299507,Healthy
1302575,Healthy
1305800,Healthy
1299258,Pests
1324490,Healthy
1314874,Healthy
330000,Healthy
447071,Healthy
1312662,Healthy
1303076,Healthy
1302696,Diseased
157865,Healthy
1306734,Healthy
448829,Healthy
1312631,Healthy
1297414,Healthy
1324920,Pests
1300656,Healthy
1301085,Healthy
1311006,Healthy
1318094,Healthy
1307272,Stressed
1299047,Healthy
206198,Stressed
1299770,Healthy
793496,Healthy
768438,Healthy
1325253,Diseased
1299367,Healthy
1300005,Healthy
1325240,Healthy
1318196,Healthy
1322149,Stressed
55732,Healthy
1325359,Healthy
1320858,Healthy
1315737,Stressed
1325144,Healthy
388111,Healthy
162053,Stressed
1314973,Pests
1308660,Healthy
1306284,Pests
1313746,Healthy
311628,Healthy
1323953,Diseased
818634,Healthy
627765,Stressed
1319468,Healthy
221227,Pests
1310163,Healthy
1298910,Healthy
1314013,Diseased
1312934,Healthy
150127,Healthy
253203,Healthy
1301551,Healthy
818136,Pests
1305934,Pests
1324817,Healthy
1308952,Healthy
816124,Stressed
1319080,Pests
1306230,Stressed
1299050,Stressed
792819,Pests
1313138,Healthy
1309400,Stressed
179401,Pests
791667,Stressed
230649,Pests
1298812,Pests
945671,Pests
110441,Stressed
1306938,Pests
1317221,Healthy
823965,Stressed
1320681,Pests
1320339,Stressed
760633,Pests
1301378,Pests
1304248,Healthy
1325758,Stressed
509377,Pests
947841,Stressed
799587,Pests
1302914,Pests
216118,Healthy
1310145,Pests
1317270,Pests
1308713,Pests
1299268,Pests
1323719,Pests
1316728,Stressed
695633,Pests
1320307,Healthy
1315927,Stressed
1317282,Stressed
454603,Healthy
1318851,Healthy
1303064,Stressed
1300668,Pests
1305999,Pests
1306070,Stressed
1314722,Stressed
1317305,Pests
649958,Stressed
1314631,Pests
1302943,Pests
1312539,Pests
1297814,Stressed
1300512,Pests
1308824,Healthy
71007,Stressed
61630,Stressed
1317460,Stressed
1323877,Stressed
394181,Stressed
1326297,Healthy
1323431,Healthy
1303442,Stressed
1319092,Pests
187289,Pests
577994,Pests
80408,Pests
1301050,Stressed
1307056,Stressed
1306071,Healthy
798877,Pests
99420,Stressed
1306193,Healthy
1306415,Healthy
1319719,Stressed
1303656,Pests
1324712,Stressed
1315621,Pests
1320404,Stressed
1312813,Healthy
1320686,Pests
298776,Pests
1310091,Stressed
1323251,Stressed
1312570,Pests
377930,Pests
1309291,Healthy
808013,Stressed
1323305,Pests
1308459,Pests
1309489,Stressed
248651,Stressed
853755,Pests
153540,Pests
798926,Diseased
766119,Diseased
54243,Pests
495821,Diseased
389942,Diseased
666041,Diseased
672526,Stressed
132307,Diseased
616618,Diseased
31819,Diseased
813898,Diseased
72153,Diseased
575405,Diseased
1308655,Diseased
946334,Diseased
933868,Diseased
535623,Diseased
998705,Pests
140782,Diseased
995357,Diseased
829873,Diseased
629931,Pests
551380,Pests
29662,Diseased
293341,Diseased
774355,Diseased
611755,Healthy
657338,Diseased
794939,Pests
296143,Diseased
551119,Diseased
916476,Diseased
121860,Diseased
270936,Diseased
1326552,Diseased
